Ticker,Date,Open,High,Low,Close,Volume
SBT,7/5/2016 0:00,21.61245,21.89043,21.54296,21.75144,1395600
SBT,7/6/2016 0:00,21.54296,22.02941,21.33448,22.02941,1531010
SBT,7/7/2016 0:00,21.95992,22.51587,21.82093,22.51587,1644320
SBT,7/8/2016 0:00,22.51587,22.79384,22.44637,22.72435,1356560
SBT,7/11/2016 0:00,22.65485,22.86333,22.23789,22.30739,1541270
SBT,7/12/2016 0:00,22.30739,22.58536,22.23789,22.58536,979270
SBT,7/13/2016 0:00,22.51587,23.76675,22.37688,23.76675,3264600
SBT,7/14/2016 0:00,23.69726,24.11422,23.34979,23.34979,1991970
SBT,7/15/2016 0:00,23.2108,23.55827,23.2108,23.34979,1098240
SBT,7/18/2016 0:00,23.14131,23.62776,23.14131,23.34979,1428750
SBT,7/19/2016 0:00,23.41928,23.76675,23.28029,23.55827,1487710
SBT,7/20/2016 0:00,23.41928,23.48878,23.07181,23.14131,1154550
SBT,7/21/2016 0:00,23.2108,23.28029,22.79384,22.79384,1142990
SBT,7/22/2016 0:00,22.65485,23.2108,22.09891,23.2108,1499430
SBT,7/25/2016 0:00,23.2108,23.28029,22.93283,22.93283,1612280
SBT,7/26/2016 0:00,22.93283,22.93283,22.65485,22.72435,1062270
SBT,7/27/2016 0:00,22.72435,22.79384,22.30739,22.30739,1914280
SBT,7/28/2016 0:00,21.95992,22.37688,21.82093,22.37688,2542220
SBT,7/29/2016 0:00,22.37688,22.79384,22.23789,22.79384,3926980
SBT,8/1/2016 0:00,22.79384,23.07181,22.65485,22.86333,1250120
SBT,8/2/2016 0:00,22.86333,22.86333,22.37688,22.65485,1373630
SBT,8/3/2016 0:00,22.51587,22.86333,22.30739,22.72435,2799830
SBT,8/4/2016 0:00,22.79384,23.14131,22.79384,22.86333,2171110
SBT,8/5/2016 0:00,22.79384,23.00232,22.58536,22.86333,2398320
SBT,8/8/2016 0:00,22.86333,22.93283,22.72435,22.93283,1498750
SBT,8/9/2016 0:00,22.93283,23.97523,22.93283,23.97523,3865270
SBT,8/10/2016 0:00,24.04472,24.87864,23.83624,24.67016,1924060
SBT,8/11/2016 0:00,24.46168,24.60067,24.18371,24.53118,1220640
SBT,8/12/2016 0:00,24.53118,24.53118,24.04472,24.04472,988130
SBT,8/15/2016 0:00,23.90574,24.11422,23.48878,23.97523,2385970
SBT,8/16/2016 0:00,23.90574,24.3227,23.55827,24.3227,2627350
SBT,8/17/2016 0:00,24.3227,25.15662,23.97523,25.01763,3051230
SBT,8/18/2016 0:00,24.73966,24.73966,23.97523,23.97523,1684600
SBT,8/19/2016 0:00,23.97523,24.53118,23.97523,24.3227,2119170
SBT,8/22/2016 0:00,24.3227,24.73966,24.18371,24.67016,1958660
SBT,8/23/2016 0:00,24.53118,24.53118,24.2532,24.46168,2101610
SBT,8/24/2016 0:00,24.46168,24.67016,24.39219,24.60067,1518310
SBT,8/25/2016 0:00,24.3227,24.87864,24.04472,24.67016,2143370
SBT,8/26/2016 0:00,24.3227,24.73966,24.11422,24.73966,2224190
SBT,8/29/2016 0:00,24.67016,24.94814,24.39219,24.46168,2585330
SBT,8/30/2016 0:00,24.3227,24.39219,23.90574,24.11422,1708750
SBT,8/31/2016 0:00,24.11422,24.53118,23.97523,24.39219,2324900
SBT,9/1/2016 0:00,24.39219,24.53118,24.04472,24.39219,1544780
SBT,9/5/2016 0:00,24.2532,24.46168,23.83624,23.90574,1675440
SBT,9/6/2016 0:00,23.48878,24.2532,23.34979,23.97523,1849300
SBT,9/7/2016 0:00,23.97523,24.3227,23.69726,24.2532,1209430
SBT,9/8/2016 0:00,23.97523,24.18371,22.58536,24.04472,5354640
SBT,9/9/2016 0:00,23.97523,23.97523,23.2108,23.55827,3046370
SBT,9/12/2016 0:00,23.55827,23.87099,23.48878,23.76675,996420
SBT,9/13/2016 0:00,23.52352,23.52352,22.6896,22.86333,1472470
SBT,9/14/2016 0:00,22.79384,23.2108,22.79384,23.07181,2176090
SBT,9/15/2016 0:00,23.07181,23.69726,23.00232,23.69726,3011870
SBT,9/16/2016 0:00,23.55827,23.69726,22.06416,22.06416,4961740
SBT,9/19/2016 0:00,22.09891,23.28029,20.53531,22.93283,5270580
SBT,9/20/2016 0:00,22.58536,23.14131,21.33448,22.65485,4164350
SBT,9/21/2016 0:00,21.89043,21.89043,21.09125,21.33448,3070670
SBT,9/22/2016 0:00,21.19549,21.26499,19.87512,20.84802,3559410
SBT,9/23/2016 0:00,20.50056,21.47346,20.50056,21.47346,1949840
SBT,9/26/2016 0:00,21.33448,21.68195,20.98701,21.54296,725320
SBT,9/27/2016 0:00,21.09125,21.54296,21.09125,21.47346,1962210
SBT,9/28/2016 0:00,21.23024,21.47346,21.19549,21.33448,1354340
SBT,9/29/2016 0:00,21.19549,21.40397,21.126,21.40397,1648690
SBT,9/30/2016 0:00,21.54296,21.54296,21.26499,21.54296,2329810
SBT,10/3/2016 0:00,21.54296,21.68195,21.33448,21.33448,1592040
SBT,10/4/2016 0:00,21.33448,21.50821,21.23024,21.40397,1844190
SBT,10/5/2016 0:00,21.33448,21.54296,21.23024,21.54296,988580
SBT,10/6/2016 0:00,21.54296,21.61245,21.40397,21.54296,1896340
SBT,10/7/2016 0:00,21.54296,21.54296,21.26499,21.29973,1623510
SBT,10/10/2016 0:00,21.26499,21.33448,20.98701,21.33448,1590780
SBT,10/11/2016 0:00,22.58536,22.81121,21.32058,22.81121,1527630
SBT,10/12/2016 0:00,22.81121,24.16634,22.40468,24.03082,1680760
SBT,10/13/2016 0:00,24.03082,24.25668,23.57912,23.94048,1535310
SBT,10/14/2016 0:00,22.85638,24.03082,22.76604,23.85014,1244690
SBT,10/17/2016 0:00,23.48878,23.94048,23.39843,23.66946,1025930
SBT,10/18/2016 0:00,23.48878,24.03082,23.48878,23.85014,878700
SBT,10/19/2016 0:00,23.85014,24.30185,23.85014,24.07599,992010
SBT,10/20/2016 0:00,24.03082,24.07599,23.57912,23.85014,560800
SBT,10/21/2016 0:00,23.7598,23.85014,23.48878,23.57912,917550
SBT,10/24/2016 0:00,23.48878,23.57912,23.30809,23.57912,1215930
SBT,10/25/2016 0:00,22.58536,23.85014,22.58536,23.7598,992020
SBT,10/26/2016 0:00,23.30809,23.7598,22.94673,23.66946,762890
SBT,10/27/2016 0:00,23.12741,24.34702,22.9919,24.34702,1042770
SBT,10/28/2016 0:00,24.03082,24.30185,23.39843,23.94048,1465210
SBT,10/31/2016 0:00,23.48878,23.7598,22.81121,23.7598,1610200
SBT,11/1/2016 0:00,23.30809,23.39843,22.13365,22.49502,2017680
SBT,11/2/2016 0:00,22.31434,22.94673,21.5916,22.76604,2433000
SBT,11/3/2016 0:00,22.58536,22.58536,22.04331,22.35951,655490
SBT,11/4/2016 0:00,22.35951,22.35951,21.77229,22.31434,1122810
SBT,11/7/2016 0:00,21.68195,22.40468,21.68195,22.40468,521310
SBT,11/8/2016 0:00,22.224,22.49502,22.04331,22.49502,679050
SBT,11/9/2016 0:00,22.31434,22.31434,21.41092,21.86263,1254610
SBT,11/10/2016 0:00,21.86263,21.86263,21.50126,21.86263,545140
SBT,11/11/2016 0:00,21.81746,21.81746,21.41092,21.68195,422020
SBT,11/14/2016 0:00,21.50126,21.54643,20.77853,21.54643,916050
SBT,11/15/2016 0:00,21.23024,21.5916,21.1399,21.5916,465410
SBT,11/16/2016 0:00,21.32058,21.5916,21.1399,21.5916,455610
SBT,11/17/2016 0:00,21.5916,21.5916,20.95922,21.5916,1473470
SBT,11/18/2016 0:00,21.41092,21.5916,21.32058,21.5916,833970
SBT,11/21/2016 0:00,21.50126,21.50126,21.23024,21.50126,850370
